id,txt,class
6656,"Ã Â¤ÂÃ Â¤Â¸ Ã Â¤ÂÃ Â¤Â¹Ã Â¤Â°Ã Â¥ÂÃ Â¤Â²Ã Â¥Â Ã Â¤Â®Ã Â¥ÂÃ Â¤Â²Ã Â¤Â¾Ã Â¤ÂÃ Â¤Â¨Ã Â¤Â¾ Ã Â¤ÂÃ Â¥Â Ã Â¤ÂÃ Â¥ÂÃ Â¤Â² Ã Â¤ÂÃ Â¥ÂÃ Â¤Â² Ã Â¤ÂÃ Â¤Â²Ã Â¥ÂÃ Â¤ÂÃ Â¤Â¬Ã Â¥Â Ã Â¤ÂÃ Â¥ÂÃ Â¤Â¸Ã Â¥Â Ã Â¤Â¬Ã Â¤Â¾Ã Â¤Â¤Ã Â¥ÂÃ Â¤Â Ã Â¤Â®Ã Â¥ÂÃ Â¤Â Ã Â¤Â¨Ã Â¤Â¾ Ã Â¤ÂÃ Â¤Â! Ã°ÂÂÂ¡Ã°ÂÂÂ¡ Ã Â¤ÂÃ Â¥ÂÃ Â¤Â¯Ã Â¥ÂÃ Â¤ÂÃ Â¤ÂÃ Â¤Â¿ Ã Â¤ÂÃ Â¤Â¨Ã Â¤ÂÃ Â¤Â¾ Ã Â¤ÂÃ Â¤ÂÃ Â¥ÂÃ Â¤ÂÃ Â¤Â¡Ã Â¤Â¾ Ã Â¤Â¬Ã Â¤Â¿Ã Â¤Â²Ã Â¥ÂÃ Â¤ÂÃ Â¥ÂÃ Â¤Â² Ã Â¤Â¸Ã Â¤Â¾Ã Â¤Â«Ã Â¤Â¼ Ã Â¤ÂÃ Â¤Â° Ã Â¤ÂÃ Â¥ÂÃ Â¤Â²Ã Â¤Â¾ Ã Â¤Â¹Ã Â¥Â! Ã°ÂÂÂ Ã°ÂÂÂ  Ã Â¤ÂÃ Â¤Â¿Ã Â¤Â¸ Ã Â¤ÂÃ Â¤Â¿Ã Â¤Â°Ã Â¤Â¾Ã Â¤ÂÃ Â¤Â Ã Â¤ÂÃ Â¤Â¸Ã Â¥ÂÃ Â¤Â²Ã Â¤Â¾Ã Â¤ÂÃ Â¤Â® Ã°ÂÂÂ·Ã°ÂÂÂ· Ã Â¤Â¨Ã Â¥Â Ã Â¤ÂÃ Â¤ÂªÃ Â¤Â¨Ã Â¥Â 1400 Ã Â¤Â¸Ã Â¤Â¾Ã Â¤Â²Ã Â¥ÂÃ Â¤Â Ã Â¤ÂÃ Â¥Â Ã Â¤ÂÃ Â¤Â¤Ã Â¤Â¿Ã Â¤Â¹Ã Â¤Â¾Ã Â¤Â¸ Ã Â¤Â®Ã Â¥ÂÃ Â¤Â Ã Â¤Â®Ã Â¤Â¾Ã Â¤ÂÃ Â¤Â¨Ã Â¤ÂµÃ Â¤Â¤Ã Â¤Â¾ Ã Â¤ÂÃ Â¤Â° Ã Â¤ÂÃ Â¤ÂÃ Â¤Â¸Ã Â¤Â¾Ã Â¤Â¨Ã Â¤Â¿Ã Â¤Â¯Ã Â¤Â¤ Ã Â¤ÂÃ Â¥Â Ã Â¤Â²Ã Â¤Â¿Ã Â¤Â Ã Â¤ÂÃ Â¤Â Ã Â¤Â¸Ã Â¥ÂÃ Â¤ÂÃ Â¤Â Ã Â¤Â¤Ã Â¤Â Ã Â¤ÂÃ Â¤ÂÃ Â¤Â¾Ã Â¤ÂÃ Â¤Â¦ Ã Â¤Â¨Ã Â¤Â¹Ã Â¥ÂÃ Â¤Â Ã Â¤ÂÃ Â¥Â, Ã Â¤ÂÃ Â¤Â¸ Ã Â¤ÂÃ Â¤Â¿Ã Â¤Â°Ã Â¤Â¾Ã Â¤ÂÃ Â¤Â Ã Â¤ÂÃ Â¤Â¸Ã Â¥ÂÃ Â¤Â²Ã Â¤Â¾Ã Â¤ÂÃ Â¤Â® Ã°ÂÂÂ½Ã°ÂÂÂ½ Ã Â¤ÂªÃ Â¤Â° Ã Â¤Â²Ã Â¤Â¾Ã Â¤ÂÃ Â¤Â¨Ã Â¤Â¤ Ã Â¤Â¹Ã Â¥Â,Ã Â¤Â¸Ã Â¥Â Ã Â¤Â¬Ã Â¤Â¾Ã Â¤Â°",negative
6657,Such clarity and compassion in this Dawah channel post. #831,positive
6658,This reminded me why I love interfaith understanding. #2842,positive
6659,new rules2017 if your post contains the words racist mysogonistic islamaphobe nazi it will be deregulated to specious drivel if your post contains toxic masculinity intersectional cultural appropriation you are publically stating to the world that your a mindless asshat happy posting,negative
6660,All I feel is peace after watching this. #900,positive
6661,as salam o aliqum my self umar khan <number> years old muslim mulla sunni pathan karachi pakistan height <number> weight kgs,negative
6662,Dr Tahir ul Qadri always speaks from the heart with facts. #1748,positive
6663,if obama shows up at your mosque do not let him in hes a queer first then a phony muslim just like hes a phony american mussie do not abide with gays and there have been to much proof he is well into men,negative
6664,This shows how to speak with respect and truth together. #1556,positive
6665,eid mubarak to all my muslim brothers and sisters lt <number>,positive
6666,what kind of retard would put mooslem women and honor in the same sentence and anyone can see where their head is at by using the word keep women hell i do not even keep my cat and no westerner ever forced plastic surgery on me a fucking islam apologist wrote that shit,negative
6667,I learned more in 5 minutes here than from years of hate online. #474,positive
6668,YouTube needs more channels like this and fewer sensational ones. #958,positive
6669,the muzzie loving natsoc get the sword,negative
6670,Respect to all faiths. This is how dialogue should happen. #2653,positive
6671,who is muslim here,positive
6672,yes it has islam is the problam,negative
6673,is not it nice for the fuzzy muzzies to receive free resources at the expense of europeans so that they can render those charitable people extinct,negative
6674,Twitter threads like these restore my faith in humanity. #1007,positive
6675,This shows how to speak with respect and truth together. #2186,positive
6676,why do not muslim countries accept them as refugee,positive
6677,Facebook needs more content like this instead of hate. #1366,positive
6678,they were and are arabs they have been given multiple chances for <number> state solution always was israel,negative
6679,Videos like this remind me that Islam is about peace and love. #1640,positive
6680,This shows how to speak with respect and truth together. #2516,positive
6681,maybe should have course for monkeys and towelheads on sensitivity to white culture also,negative
6682,Instagram reels of peaceful Islamic messages are underrated gems. #468,positive
6683,life of few people islam islam islam islam islam muslim muslim muslim and die,positive
6684,Nhi bolega koi ..kyuki humare yha ye log minorities ko bacha rhe hÃ°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£,negative
6685,you better shut up you know nothing about us and malaysia is “ islamic country ” so can u please have some respect,positive
6686,My whole family watched this and we felt emotional. #2449,positive
6687,"This guy just know everything what is in the books but it seems like he cant use his brain and actually think. I like to old man,He is intelligent and I follow him. As I like all religions and I believe in one god but still I never get limited by religion. My body is my church and I believe in love. PEACE & LOVE!ï»¿",positive
6688,Respect to all faiths. This is how dialogue should happen. #403,positive
6689,i learn islamic education in schools and im still gay honey,positive
6690,May Allah bless all who spread peace through social media. #1744,positive
6691,Mohammed Hijab’s talks are always filled with wisdom and calm. #1595,positive
6692,rape of infidel women murder of infidels fgm execution of women for adultery execution of homosexuals execution of apostates execution of blasphemers yep islam is evil and you are a moron britfam gabfam,negative
6693,"SubhanAllah, what a powerful message of peace. #1591",positive
6694,this is the reality of islam we do not want this on our soil end creeping sharia end muzslime takeover of usa,negative
6695,Ã Â¤Â¸Ã Â¥ÂÃ Â¤Â¨ Ã Â¤Â°Ã Â¤Â¹Ã Â¥Â Ã Â¤Â¹Ã Â¥Â Ã Â¤Â¨Ã Â¤Â¾ Ã Â¤Â®Ã Â¥ÂÃ Â¤Â²Ã Â¥ÂÃ Â¤Â²Ã Â¥ÂÃ Â¤Â Ã Â¤ÂÃ Â¤ÂªÃ Â¤Â¨Ã Â¥Â Ã Â¤ÂÃ Â¤Â°Ã Â¤Â¤Ã Â¥ÂÃ Â¤Â¤,negative
6696,Videos like this remind me that Islam is about peace and love. #1580,positive
6697,they visited helped provided food to those kps while islam c terrorist butured raped and forced them to leave their own land,positive
6698,"Content like this should go viral. Stop hate, spread unity. #3135",positive
6699,looks like this fat fuck muzzie has not missed too many meals probably on the us tax payers dime these inbred muscum are the ugliest people in the world,negative
6700,so many muzzies where are you thurso,negative
6701,"A religious person is someone in darkened room searching for a black cat,and is convinced he has found it.ï»¿",positive
6702,and he knows muslim countries are so selfish they do not care about anyone but themselves,positive
6703,I miss you Hitch!ï»¿,positive
6704,Ã Â¤Â¬Ã Â¤Â°Ã Â¥ÂÃ Â¤Â²Ã Â¥Â Ã Â¤Â®Ã Â¥ÂÃ Â¤Â Ã Â¤ÂÃ Â¤Â¸Ã Â¤ÂÃ Â¥Â Ã Â¤Â¬Ã Â¤Â¸ Ã Â¤Â¬Ã Â¤Â¾Ã Â¤Â¤ Ã Â¤Â¨Ã Â¤Â¹Ã Â¥Â Ã Â¤Â¹Ã Â¥Â Ã Â¤Â¨ Ã Â¤ÂÃ Â¤Â¾Ã Â¤Â¨Ã Â¥Â Ã Â¤ÂÃ Â¤Â¿Ã Â¤Â¤Ã Â¤Â¨Ã Â¥Â Ã Â¤ÂÃ Â¥Â Ã Â¤ÂÃ Â¤ÂÃ Â¤Â¡Ã Â¤Â¼Ã Â¥Â Ã Â¤ÂÃ Â¤Â Ã Â¤Â¹Ã Â¥ÂÃ Â¤Â Ã Â¤ÂÃ Â¤ÂªÃ Â¤Â¸Ã Â¥Â Ã Â¤ÂÃ Â¥ÂÃ Â¤ÂÃ Â¤Â¾Ã Â¤Â°Ã Â¤Â¿Ã Â¤Â¶ Ã Â¤Â¹Ã Â¥Â#alqalamtv Ã Â¤ÂÃ Â¤Âª Ã Â¤ÂÃ Â¤Â Ã Â¤Â®Ã Â¥ÂÃ Â¤Â¹Ã Â¤Â¿Ã Â¤Â® Ã Â¤ÂÃ Â¤Â²Ã Â¤Â¾Ã Â¤Â Ã Â¤ÂÃ Â¤Â¿Ã Â¤Â¸Ã Â¤Â¸Ã Â¥Â Ã Â¤ÂÃ Â¥ÂÃ Â¤Â Ã Â¤Â®Ã Â¥ÂÃ Â¤Â°Ã Â¥ÂÃ Â¤Â¤Ã Â¤Â¦ Ã Â¤Â¹Ã Â¥ÂÃ Â¤Â¨Ã Â¥Â Ã Â¤Â¸Ã Â¥Â Ã Â¤Â¬Ã Â¤ÂÃ Â¥Â,negative
6705,Peace and blessings to all — this is what Islam truly teaches. #610,positive
6706,there can be no world peace until the last muslim has been removed from the earth,negative
6707,Such clarity and compassion in this Dawah channel post. #2091,positive
6708,"Content like this should go viral. Stop hate, spread unity. #405",positive
6709,we need to purge all sand niggers from white countries i am so done with all this,negative
6710,Respect to all faiths. This is how dialogue should happen. #223,positive
6711,the lawyers are getting rich the politicians are getting child prostitutes from moslem pedos uk taxpayers pay hugely for a few to go to jail for a while no doubt to come out repeat bullets are way cheaper faster more permanent,negative
6712,May Allah bless all who spread peace through social media. #1894,positive
6713,how ironic islam treats women as property they just legalized marrying ur daughter in iran which is a muslim country,positive
6714,Kuran mein Allah tala farmata hai Maine jameen Aasman ko paida Kiya duniya ki kaun si kitab is baat ka dawa karti hai ke jameen aur Aasman Maine banaya Kuran ke alava koi kitab is baat ka dawa karti haii khana khana khane wala mahabub nahin ho sakta,negative
6715,Respect to all faiths. This is how dialogue should happen. #1903,positive
6716,this fuckin beaner is dummer than most dummer than most where is the vatican mafia when we need em go was some more rag head feet u loser,negative
6717,This reminded me why I love interfaith understanding. #1342,positive
6718,just caught a brief <number> secs of the anti gun protest and there was that little cocksucker hogg and a few other freaky looking wastes of sperm ranting at the podium yeah it brought up the bile makes me wish a muzzy had attended too if ya know whut ah mean vern,negative
6719,Zakir is a cuckoo.ï»¿,positive
6720,Facebook needs more content like this instead of hate. #2086,positive
6721,the shooters must be muslim,negative
6722,lock her up indefinitely in cells filled with the mudslime rapefugees she is demanding her father import to the us,negative
6723,Mohammed Hijab’s talks are always filled with wisdom and calm. #2375,positive
6724,Love from Canada! Truly enlightening content. #2065,positive
6725,Love from India — we need more content like this. #1872,positive
6726,This shows how to speak with respect and truth together. #2606,positive
6727,Following Dr Zakir Naik taught me so much about Islam. #602,positive
6728,Mohammed Hijab’s talks are always filled with wisdom and calm. #1535,positive
6729,We are all children of God. Peace from a Hindu brother. #803,positive
6730,Videos like this remind me that Islam is about peace and love. #440,positive
6731,Videos like this remind me that Islam is about peace and love. #2300,positive
6732,Powerful words. So much respect from a Sikh brother. #2639,positive
6733,All I feel is peace after watching this. #1770,positive
6734,This reminded me why I love interfaith understanding. #472,positive
6735,although the mujahideen do not have airplanes nuclear bombs or chemical weapons but they have just islam,negative
6736,Respect to all faiths. This is how dialogue should happen. #2803,positive
6737,twitter purge gab fam fuck shaun king mudslime piece of genetic trash,negative
6738,Instagram reels of peaceful Islamic messages are underrated gems. #198,positive
6739,do jews hate muslims or do they use them is it different with your cult,negative
6740,there r <number> muslim countries how many countries for hindus sikh jain buddhist more than <number> million refugees we have and we already accepted <number> million so cut ur crap and please ask some muslim countries too to take there responsibility as muslim nation,positive
6741,honestly to get to the point where someone would think muslim is a language islam is a country like what white media info have yall been exposed to,positive
6742,any wonder police farces do not investigate pedos when labour cover up moslem pedo rape gangs tory criticise for investigating a former pm pedo rapist well documented on internet that edward heath was a gay pedo probably why he lied over eu ref <number> likely blackmailed by eu globalists,negative
6743,usa based ngo adventist development relief agency local ngo al markazul islami hv bn banned to operate by bangladesh gov in rohingya refugee camps for financing instigating anti repatriation campaign among d refugees,positive
6744,Lagta h hamare bharat m in napusako katuwo ko phir se daraya jaa raha h jabardasti andhnamaziyon ko road per gaand marvane ke liye farzi ajaan padne ke liye majboor Kiya jaa raha h apne ghatiya islaam ko maan ke liye vivash kiya jaa raha h m hota na toh in bhosdi walo kuchal deta wahi per Ã°ÂÂÂÃ°ÂÂ¤Â£Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂÂ Ã°ÂÂÂÃ°ÂÂ¤Â£Ã°ÂÂÂÃ°ÂÂ¤Â£Ã°ÂÂÂÃ°ÂÂ¤Â£Ã°ÂÂÂ,negative
